"Reference","MN","MP","Value","Footprint","Datasheet","Description","MF","LCSC","MPN"
"Y1","QuartzCrystal","10.6445Mhz","10.6445MHz","Crystal:Crystal_HC49-U_Horizontal","-","Two pin crystal","","-",""
"R11,R34,RV5","Bourns Inc.,YAGEO","3296W-1-103LF,MFR-25FBF52-10K","10K","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","https://www.bourns.com/pdfs/3296.pdf,https://www.yageo.com/upload/media/product/app/datasheet/lr/yageo-mfr_datasheet.pdf","Potentiometer,Resistor","","",""
"R26,RV2","Bourns Inc.,YAGEO","3296W-1-102LF,MFR-25FBF52-1K","1K","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","https://www.bourns.com/pdfs/3296.pdf,https://www.yageo.com/upload/media/product/app/datasheet/lr/yageo-mfr_datasheet.pdf","Potentiometer,Resistor","","",""
"SW1","E-Switch","100AWDP1T1B4M6QE","SW_Power","TRS80IJP:472131020421","https://configured-product-images.s3.amazonaws.com/Datasheets/100A.pdf","","","C6382074",""
"CR4","Diotec Semiconductor","1N4001","1N4001","Diode_THT:D_DO-41_SOD81_P12.70mm_Horizontal","https://diotec.com/request/datasheet/1n4001.pdf","Rectifier Diode","","",""
"CR5,CR6,CR7,CR8","Diotec Semiconductor","1N4148","1N4148","Diode_THT:D_DO-34_SOD68_P10.16mm_Horizontal","https://diotec.com/request/datasheet/1n4148.pdf","Small Signal Diode","","",""
"Q2","Shenzhen Slkormicro Semicon Co., Ltd.","2SA1015-B","2SA1015","Package_TO_SOT_THT:TO-92L_Inline","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6778/5399_2SA1015-B%20TO-92.pdf","-0.15A Ic, -50V Vce, Low Noise Audio PNP Transistor, TO-92","","",""
"Q1","Central Semiconductor Corp","2SC1815 PBFREE","2SC1815","Package_TO_SOT_THT:TO-92L_Inline","https://my.centralsemi.com/datasheets/2SC1815.PDF","0.15A Ic, 50V Vce, Low Noise Audio NPN Transistor, TO-92","","",""
"RV4","Bourns Inc.","3296W-1-203LF","20K","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","https://www.bourns.com/pdfs/3296.pdf","Potentiometer","","",""
"RN3","Bourns Inc.","4605X-101-103LF","10K (4 array)","Resistor_THT:R_Array_SIP5","https://bourns.com/docs/Product-Datasheets/4600x.pdf","4 resistor network, star topology, bussed resistors, small symbol","","",""
"RN2,RN6,RN7,RN11","Bourns Inc.","4605X-101-472LF","4K7 (4 array)","Resistor_THT:R_Array_SIP5","https://bourns.com/docs/Product-Datasheets/4600x.pdf","4 resistor network, star topology, bussed resistors, small symbol","","",""
"RN4,RN10","Bourns Inc.","4607X-101-472LF","4K7 (6 array)","Resistor_THT:R_Array_SIP7","https://bourns.com/docs/Product-Datasheets/4600x.pdf","6 resistor network, star topology, bussed resistors, small symbol","","",""
"RN1,RN5,RN8,RN9","Bourns Inc.","4609X-101-472LF","4K7 (8 array)","Resistor_THT:R_Array_SIP9","https://bourns.com/docs/Product-Datasheets/4600x.pdf","8 resistor network, star topology, bussed resistors, small symbol","","",""
"SW2","E-Switch","800SP8B6M6RE","SW_Reset","Button_Switch_THT:SW_Push_1P2T_Vertical_E-Switch_800UDP8P1A1M6","https://configured-product-images.s3.amazonaws.com/Datasheets/800.pdf","Switch, single pole double throw","","C3315697",""
"D1","?","?","LED","LED_THT:LED_D3.0mm_Horizontal_O3.81mm_Z2.0mm","~","LED - Power Indicator","","",""
"U15","Alliance Memory, Inc.","AS6C1008-55PCN","AS6C1008-55PCN","Package_DIP:DIP-32_W15.24mm_Socket","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C1008_Mar_2023V1.2.pdf","1-Mbit (128K X 8-bit) Low Power CMOS SRAM, single 2.7V ~ 5.5V power supply, 55ns, DIP-32","","",""
"U16,U37","Microchip Technology","AT28C256-15PU","28C256","Package_DIP:DIP-28_W15.24mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf","Paged Parallel EEPROM 256Kb (32K x 8), DIP-28/SOIC-28","","C1348752",""
"U5","TI","CD74HCT10E","74HCT10","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/cd74hct10","Triple 3-input NAND","","C2862275",""
"U40","TI","CD74HCT11E","74HCT11","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/cd74hct11","Triple 3-input AND","","C2867788",""
"U41","TI","CD74HCT30E","74HCT30","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/CD74HCT30","8-input NAND","","C2869653",""
"U62,U65,U67","TI","CD74HCT32E","74HCT32","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/cd74hct32","Quad 2-input OR","","C2867734",""
"U53,U63","TI","CD74HCT74E","74HCT74","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/cd74hct74","Dual D Flip-flop, Set & Reset","","C1523192",""
"U32","TI","CD74HCT86E","74HCT86","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/cd74hct86","Quad 2-input XOR","","C2860012",""
"U34,U35","TI","CD74HCT93E","74HCT93","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/CD74HCT93","Divide by 2 & 8 counter","","C2879091",""
"U31,U47","TI","CD74HCT132E","74HCT132","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/CD74HCT132","Quad 2-input NAND Schmitt trigger","","C2864081",""
"U12","TI","CD74HCT138E","74HCT138","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/gpn/CD74HCT138","3-to-8 line decoder/multiplexer inverting, DIP-16/SOIC-16/SSOP-16","","",""
"U57","TI","CD74HCT166E","74HCT166","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/gpn/cd74hct166","Shift Register 8-bit, parallel load","","C2861753",""
"U4","TI","CD74HCT175E","74HCT175","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/gpn/cd74hct175","4-bit D Flip-Flop, reset","","C2879062",""
"U50,U51","TI","CD74HCT221E","74HCT221","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/gpn/cd74hct221","Dual Monostable","","C3236200",""
"U11","TI","CD74HCT365E","74HCT365","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/gpn/cd74hct365","Hex Bus Driver, 3-State Outputs","","C2860573",""
"U59,U66","TI","CD74HCT367E","74HCT367","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/gpn/cd74hct367","Hex Bus Driver 3-state outputs","","C1548354",""
"U7","TI","CD74HCT393E","74HCT393","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/gpn/cd74hct393","Dual BCD 4-bit counter","","C1523312",""
"U9","Cypress","CY7C130-55PC","CY7C130-55PC","Package_DIP:DIP-48_W15.24mm_Socket","https://www.silicon-ark.co.uk/datasheets/CY7C131-datasheet-cypress.pdf","1K dual port SRAM or IDT7130LA55P","","C2955198",""
"SW10","Same Sky","DS04-254-1L-04BK","SW_DIP_x04","Button_Switch_THT:SW_DIP_SPSTx04_Slide_6.7x11.72mm_W7.62mm_P2.54mm_LowProfile","https://www.sameskydevices.com/product/resource/ds04-254.pdf","4x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol","","",""
"C1,C4,C10,C12,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C99","Panasonic Electronic Components","ECA1CM100I","10uF 16V","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2452/ECA-xxM%20Series%2CTypeA.pdf","Polarized capacitor","","",""
"C19","Panasonic Electronic Components","ECA1CM101I","100uF 16V","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2452/ECA-xxM%20Series%2CTypeA.pdf","Polarized capacitor","","",""
"C9","Panasonic Electronic Components","ECA1CM220I","22uF 16V","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2452/ECA-xxM%20Series%2CTypeA.pdf","Polarized capacitor","","",""
